Words,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,dis_1.started,polygon.stopped,dis_2.started,dis_1.stopped,dis_3.started,dis_2.stopped,text.started,words.started,key_resp.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
Priming,0,0,0,7,19.1284452,20.224381,20.2289924,23.1230465,23.2382982,26.1223751,26.1377317,29.3215436,31.1194978,31.1194978,31.3356512,left,1.992677,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
beavior,0,1,1,17,,,,,,,,33.1771176,35.135109,35.135109,35.1847331,left,1.4175337,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
mdness,0,2,2,12,,,,,,,,36.5881899,38.5843361,38.5843361,38.6006091,right,1.0714527,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
mdness,0,3,3,12,,,,,,,,39.6839426,41.6831268,41.6831268,41.6831268,right,0.9240856,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
superego,0,4,4,1,,,,,,,,42.6578944,44.6328225,44.6328225,44.6657461,left,0.8950767,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
parlysis,0,5,5,16,,,,,,,,45.5559547,47.5488358,47.5488358,47.5651937,right,1.8503359,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
aptide,0,6,6,11,,,,,,,,49.4408363,51.4313494,51.4313494,51.447533,right,1.75259,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
bas,0,7,7,13,,,,,,,,53.2167675,55.2138408,55.2138408,55.2300559,right,1.003202,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
Bipolar,0,8,8,3,,,,,,,,56.2618105,58.2463132,58.2463132,58.2624803,left,1.1558926,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
beavior,0,9,9,17,,,,,,,,59.4343389,61.4287677,61.4287677,61.4450723,right,0.9126222,None,758059,1,2023-12-04_16h59.17.381,Lexicon decision task,2023.1.3,60.02858561
